Timestep,Oligomers,Aggregates
570,0,30
571,0,30
572,0,30
573,0,30
574,0,30
575,0,30
576,0,30
577,0,30
578,0,30
579,0,30
580,0,30
581,0,30
582,0,30
583,0,30
584,0,30
585,0,30
586,0,30
587,0,30
588,0,30
589,0,30
590,0,30
591,0,30
592,0,30
593,0,30
594,0,30
595,0,30
596,0,30
597,0,30
598,0,30
599,0,30
600,0,30
601,0,30
602,0,30
603,0,30
604,0,30
605,0,30
606,0,30
607,0,30
608,0,30
609,0,30
610,0,30
611,0,30
612,0,30
613,0,30
614,0,30
615,0,30
616,0,30
617,0,30
618,0,30
619,0,30
620,0,30
621,0,30
622,0,30
623,0,30
624,0,30
625,0,30
626,0,30
627,0,30
628,0,30
629,0,30
630,0,30
631,0,30
632,0,30
633,0,30
634,0,30
635,0,30
636,0,30
637,0,30
638,0,30
639,0,30
640,0,30
641,0,30
642,0,30
643,0,30
644,0,30
645,0,30
646,0,30
647,0,30
648,0,30
649,0,30
650,0,30
651,0,30
652,0,30
653,0,30
654,0,30
655,0,30
656,0,30
657,0,30
658,0,30
659,0,30
660,0,30
661,0,30
662,0,30
663,0,30
664,0,30
665,0,30
666,0,30
667,0,30
668,0,30
669,0,30
670,0,30
671,0,30
672,0,30
673,0,30
674,0,30
675,0,30
676,0,30
677,0,30
678,0,30
679,0,30
680,0,30
681,0,30
682,0,30
683,0,30
684,0,30
685,0,30
686,0,30
687,0,30
688,0,30
689,0,30
690,0,30
691,0,30
692,0,30
693,0,30
694,0,30
695,0,30
696,0,30
697,0,30
698,0,30
699,0,30
700,0,30
701,0,30
702,0,30
703,0,30
704,0,30
705,0,30
706,0,30
707,0,30
708,0,30
709,0,30
710,0,30
711,0,30
712,0,30
713,0,30
714,0,30
715,0,30
716,0,30
717,0,30
718,0,30
719,0,30
720,0,30
721,0,30
722,0,30
723,0,30
724,0,30
725,0,30
726,0,30
727,0,30
728,0,30
729,0,30
730,0,30
731,0,30
732,0,30
733,0,30
734,0,30
735,0,30
736,0,30
737,0,30
738,0,30
739,0,30
740,0,30
741,0,30
742,0,30
743,0,30
744,0,30
745,0,30
746,0,30
747,0,30
748,0,30
749,0,30
750,0,30
751,0,30
752,0,30
753,0,30
754,0,30
755,0,30
756,0,30
757,0,30
758,0,30
759,0,30
760,0,30
761,0,30
762,0,30
763,0,30
764,0,30
765,0,30
766,0,30
767,0,30
768,0,30
769,0,30
770,0,30
771,0,30
772,0,30
773,0,30
774,0,30
775,0,30
776,0,30
777,0,30
778,0,30
779,0,30
780,0,30
781,0,30
782,0,30
783,0,30
784,0,30
785,0,30
786,0,30
787,0,30
788,0,30
789,0,30
790,0,30
791,0,30
792,0,30
793,0,30
794,0,30
795,0,30
796,0,30
797,0,30
798,0,30
799,0,30
800,0,30
801,0,30
802,0,30
803,0,30
804,0,30
805,0,30
806,0,30
807,0,30
808,0,30
809,0,30
810,0,30
811,0,30
812,0,30
813,0,30
814,0,30
815,0,30
816,0,30
817,0,30
818,0,30
819,0,30
820,0,30
821,0,30
822,0,30
823,0,30
824,0,30
825,0,30
826,0,30
827,0,30
828,0,30
829,0,30
830,0,30
831,0,30
832,0,30
833,0,30
834,0,30
835,0,30
836,0,30
837,0,30
838,0,30
839,0,30
840,0,30
841,0,30
842,0,30
843,0,30
844,0,30
845,0,30
846,0,30
847,0,30
848,0,30
849,0,30
850,0,30
851,0,30
852,0,30
853,0,30
854,0,30
855,0,30
856,0,30
857,0,30
858,0,30
859,0,30
860,0,30
861,0,30
862,0,30
863,0,30
864,0,30
865,0,30
866,0,30
867,0,30
868,0,30
869,0,30
870,0,30
871,0,30
872,0,30
873,0,30
874,0,30
875,0,30
876,0,30
877,0,30
878,0,30
879,0,30
880,0,30
881,0,30
882,0,30
883,0,30
884,0,30
885,0,30
886,0,30
887,0,30
888,0,30
889,0,30
890,0,30
891,0,30
892,0,30
893,0,30
894,0,30
895,0,30
896,0,30
897,0,30
898,0,30
899,0,30
900,0,30
901,0,30
902,0,30
903,0,30
904,0,30
905,0,30
906,0,30
907,0,30
908,0,30
909,0,30
910,0,30
911,0,30
912,0,30
913,0,30
914,0,30
915,0,30
916,0,30
917,0,30
918,0,30
919,0,30
920,0,30
921,0,30
922,0,30
923,0,30
924,0,30
925,0,30
926,0,30
927,0,30
928,0,30
929,0,30
930,0,30
931,0,30
932,0,30
933,0,30
934,0,30
935,0,30
936,0,30
937,0,30
938,0,30
939,0,30
940,0,30
941,0,30
942,0,30
943,0,30
944,0,30
945,0,30
946,0,30
947,0,30
948,0,30
949,0,30
950,0,30
951,0,30
952,0,30
953,0,30
954,0,30
955,0,30
956,0,30
957,0,30
958,0,30
959,0,30
960,0,30
961,0,30
962,0,30
963,0,30
964,0,30
965,0,30
966,0,30
967,0,30
968,0,30
969,0,30
970,0,30
971,0,30
972,0,30
973,0,30
974,0,30
975,0,30
976,0,30
977,0,30
978,0,30
979,0,30
980,0,30
981,0,30
982,0,30
983,0,30
984,0,30
985,0,30
986,0,30
987,0,30
988,0,30
989,0,30
990,0,30
991,0,30
992,0,30
993,0,30
994,0,30
995,0,30
996,0,30
997,0,30
998,0,30
999,0,30
1000,0,30
