Timestep,Oligomers,Aggregates
570,0,26
571,0,26
572,0,26
573,0,26
574,0,26
575,0,26
576,0,26
577,0,26
578,0,26
579,0,26
580,0,26
581,0,26
582,0,26
583,0,26
584,0,26
585,0,26
586,0,26
587,0,26
588,0,26
589,0,26
590,0,26
591,0,26
592,0,26
593,0,26
594,0,26
595,0,26
596,0,26
597,0,26
598,0,26
599,0,26
600,0,26
601,0,26
602,0,26
603,0,26
604,0,26
605,0,26
606,0,26
607,0,26
608,0,26
609,0,26
610,0,26
611,0,26
612,0,26
613,0,26
614,0,26
615,0,26
616,0,26
617,0,26
618,0,26
619,0,26
620,0,26
621,0,26
622,0,26
623,0,26
624,0,26
625,0,26
626,0,26
627,0,26
628,0,26
629,0,26
630,0,26
631,0,26
632,0,26
633,0,26
634,0,26
635,0,26
636,0,26
637,0,26
638,0,26
639,0,26
640,0,26
641,0,26
642,0,26
643,0,26
644,0,26
645,0,26
646,0,26
647,0,26
648,0,26
649,0,26
650,0,26
651,0,26
652,0,26
653,0,26
654,0,26
655,0,26
656,0,26
657,0,26
658,0,26
659,0,26
660,0,26
661,0,26
662,0,26
663,0,26
664,0,26
665,0,26
666,0,26
667,0,26
668,0,26
669,0,26
670,0,26
671,0,26
672,0,26
673,0,26
674,0,26
675,0,26
676,0,26
677,0,26
678,0,26
679,0,26
680,0,26
681,0,26
682,0,26
683,0,26
684,0,26
685,0,26
686,0,26
687,0,26
688,0,26
689,0,26
690,0,26
691,0,26
692,0,26
693,0,26
694,0,26
695,0,26
696,0,26
697,0,26
698,0,26
699,0,26
700,0,26
701,0,26
702,0,26
703,0,26
704,0,26
705,0,26
706,0,26
707,0,26
708,0,26
709,0,26
710,0,26
711,0,26
712,0,26
713,0,26
714,0,26
715,0,26
716,0,26
717,0,26
718,0,26
719,0,26
720,0,26
721,0,26
722,0,26
723,0,26
724,0,26
725,0,26
726,0,26
727,0,26
728,0,26
729,0,26
730,0,26
731,0,26
732,0,26
733,0,26
734,0,26
735,0,26
736,0,26
737,0,26
738,0,26
739,0,26
740,0,26
741,0,26
742,0,26
743,0,26
744,0,26
745,0,26
746,0,26
747,0,26
748,0,26
749,0,26
750,0,26
751,0,26
752,0,26
753,0,26
754,0,26
755,0,26
756,0,26
757,0,26
758,0,26
759,0,26
760,0,26
761,0,26
762,0,26
763,0,26
764,0,26
765,0,26
766,0,26
767,0,26
768,0,26
769,0,26
770,0,26
771,0,26
772,0,26
773,0,26
774,0,26
775,0,26
776,0,26
777,0,26
778,0,26
779,0,26
780,0,26
781,0,26
782,0,26
783,0,26
784,0,26
785,0,26
786,0,26
787,0,26
788,0,26
789,0,26
790,0,26
791,0,26
792,0,26
793,0,26
794,0,26
795,0,26
796,0,26
797,0,26
798,0,26
799,0,26
800,0,26
801,0,26
802,0,26
803,0,26
804,0,26
805,0,26
806,0,26
807,0,26
808,0,26
809,0,26
810,0,26
811,0,26
812,0,26
813,0,26
814,0,26
815,0,26
816,0,26
817,0,26
818,0,26
819,0,26
820,0,26
821,0,26
822,0,26
823,0,26
824,0,26
825,0,26
826,0,26
827,0,26
828,0,26
829,0,26
830,0,26
831,0,26
832,0,26
833,0,26
834,0,26
835,0,26
836,0,26
837,0,26
838,0,26
839,0,26
840,0,26
841,0,26
842,0,26
843,0,26
844,0,26
845,0,26
846,0,26
847,0,26
848,0,26
849,0,26
850,0,26
851,0,26
852,0,26
853,0,26
854,0,26
855,0,26
856,0,26
857,0,26
858,0,26
859,0,26
860,0,26
861,0,26
862,0,26
863,0,26
864,0,26
865,0,26
866,0,26
867,0,26
868,0,26
869,0,26
870,0,26
871,0,26
872,0,26
873,0,26
874,0,26
875,0,26
876,0,26
877,0,26
878,0,26
879,0,26
880,0,26
881,0,26
882,0,26
883,0,26
884,0,26
885,0,26
886,0,26
887,0,26
888,0,26
889,0,26
890,0,26
891,0,26
892,0,26
893,0,26
894,0,26
895,0,26
896,0,26
897,0,26
898,0,26
899,0,26
900,0,26
901,0,26
902,0,26
903,0,26
904,0,26
905,0,26
906,0,26
907,0,26
908,0,26
909,0,26
910,0,26
911,0,26
912,0,26
913,0,26
914,0,26
915,0,26
916,0,26
917,0,26
918,0,26
919,0,26
920,0,26
921,0,26
922,0,26
923,0,26
924,0,26
925,0,26
926,0,26
927,0,26
928,0,26
929,0,26
930,0,26
931,0,26
932,0,26
933,0,26
934,0,26
935,0,26
936,0,26
937,0,26
938,0,26
939,0,26
940,0,26
941,0,26
942,0,26
943,0,26
944,0,26
945,0,26
946,0,26
947,0,26
948,0,26
949,0,26
950,0,26
951,0,26
952,0,26
953,0,26
954,0,26
955,0,26
956,0,26
957,0,26
958,0,26
959,0,26
960,0,26
961,0,26
962,0,26
963,0,26
964,0,26
965,0,26
966,0,26
967,0,26
968,0,26
969,0,26
970,0,26
971,0,26
972,0,26
973,0,26
974,0,26
975,0,26
976,0,26
977,0,26
978,0,26
979,0,26
980,0,26
981,0,26
982,0,26
983,0,26
984,0,26
985,0,26
986,0,26
987,0,26
988,0,26
989,0,26
990,0,26
991,0,26
992,0,26
993,0,26
994,0,26
995,0,26
996,0,26
997,0,26
998,0,26
999,0,26
1000,0,26
